Source,Label,Target
efrbroo:F22_Self-Contained_Expression,mus:U68_has_variant_title,Literal_0153
efrbroo:F31_Performance,mus:U68_has_variant_title,Literal_0154
efrbroo:F24_Publication_Expression,mus:U68_has_variant_title,Literal_0155
mus:M46_Set_of_Tracks,mus:U68_has_variant_title,Literal_0156
efrbroo:F22_Self-Contained_Expression,mus:U67_has_subtitle,Literal_0160
mus:M46_Set_of_Tracks,mus:U67_has_subtitle,Literal_0161
mus:M43_Performed_Expression,mus:U67_has_subtitle,Literal_0162
efrbroo:F24_Publication_Expression,mus:U67_has_subtitle,Literal_0163
mus:M26_Foreseen_Performance,mus:U67_has_subtitle,Literal_0164
efrbroo:F3_Manifestation_Product_Type,mus:CLU207_should_have_carrier_type,Literal_0166
efrbroo:F3_Manifestation_Product_Type,mus:U208_has_extent_of_carrier,Literal_0167
efrbroo:F24_Publication_Expression,mus:U169_was_issued_under_label_name,mus:M154_Label_Name
efrbroo:F24_Publication_Expression,mus:U229_has_music_format,mus:M175_Music_Format
efrbroo:F24_Publication_Expression,mus:U229_has_music_format,skos:Concept
mus:M28_Individual_Performance,mus:U27_performed_character,efrbroo:F38_Character
efrbroo:F22_Self-Contained_Expression,efrbroo:R9i_realises,efrbroo:F14_Individual_Work
mus:M43_Performed_Expression,efrbroo:R9i_realises,mus:M44_Performed_Work
efrbroo:F14_Individual_Work,efrbroo:R10i_is_member_of,efrbroo:F15_Complex_Work
mus:M44_Performed_Work,efrbroo:R10i_is_member_of,efrbroo:F15_Complex_Work
mus:M42_Performed_Expression_Creation,mus:redomi-doriskey,Literal_0169
efrbroo:F24_Publication_Expression,mus:redomi-doriskey,Literal_0170
efrbroo:F14_Individual_Work,mus:redomi-doriskey,Literal_0172
efrbroo:F22_Self-Contained_Expression,efrbroo:R3i_realises,efrbroo:F15_Complex_Work
efrbroo:F24_Publication_Expression,efrbroo:R3i_realises,efrbroo:F19_Publication_Expression
efrbroo:F14_Individual_Work,ecrm:P148_has_component,efrbroo:F14_Individual_Work
mus:M158_Title_and_Statement_of_Responsibility,ecrm:P148_has_component,mus:M156_Title_Statement
mus:M158_Title_and_Statement_of_Responsibility,ecrm:P148_has_component,mus:M157_Statement_of_Responsibility
efrbroo:F24_Publication_Expression,ecrm:P148_has_component,mus:M167_Publication_Expression_Fragment
efrbroo:F3_Manifestation_Product_Type,mus:U212_has_technical_features,Literal_0174
efrbroo:F3_Manifestation_Product_Type,mus:CLU198_should_have_container,mus:M171_Container
mus:M43_Performed_Expression,mus:U168_has_parallel_title,Literal_0176
efrbroo:F24_Publication_Expression,mus:U168_has_parallel_title,Literal_0177
mus:M46_Set_of_Tracks,mus:U168_has_parallel_title,Literal_0178
ecrm:E21_Person,ecrm:P100i_died_in,ecrm:E69_Death
ecrm:E21_Person,ecrm:P100i_died_in,Literal_0179
ecrm:E39_Actor,ecrm:P100i_died_in,Literal_0180
efrbroo:F22_Self-Contained_Expression,mus:U70_has_original_title,Literal_0184
mus:M43_Performed_Expression,mus:U70_has_original_title,Literal_0185
efrbroo:F3_Manifestation_Product_Type,mus:CLU53_should_have_duration,Literal_0187
efrbroo:F24_Publication_Expression,mus:U179_has_parallel_statement_of_responsibility_relating_to_edition,mus:M157_Statement_of_Responsibility
efrbroo:F22_Self-Contained_Expression,mus:U5_had_premiere,efrbroo:F31_Performance
efrbroo:F14_Individual_Work,mus:U5_had_premiere,efrbroo:F31_Performance
efrbroo:F24_Publication_Expression,mus:U178_has_statement_of_responsibility_relating_to_edition,mus:M157_Statement_of_Responsibility
efrbroo:F22_Self-Contained_Expression,mus:U17_has_opus_statement,mus:M2_Opus_Statement
mus:M2_Opus_Statement,mus:U17_has_opus_statement,Literal_0188
skos:Concept,skos:prefLabel,Literal_0189
skos:ConceptScheme,skos:prefLabel,Literal_0191
skos:Collection,skos:prefLabel,Literal_0192
mus:M42_Performed_Expression_Creation,ecrm:P9i_forms_part_of,efrbroo:F31_Performance
mus:M28_Individual_Performance,ecrm:P9i_forms_part_of,mus:M42_Performed_Expression_Creation
efrbroo:F24_Publication_Expression,mus:U221_has_title_proper_of_series,Literal_0194
skos:Concept,skos:altLabel,Literal_0195
ecrm:E4_Period,skos:altLabel,Literal_0198
efrbroo:F28_Expression_Creation,ecrm:P10_falls_within,ecrm:E4_Period
mus:M43_Performed_Expression,ecrm:P72_has_language,Literal_0200
efrbroo:F22_Self-Contained_Expression,ecrm:P72_has_language,Literal_0201
efrbroo:F24_Publication_Expression,ecrm:P72_has_language,Literal_0202
mus:M29_Editing,mus:U192_used_noise_reduction_technique,skos:Concept
efrbroo:F29_Recording_Event,mus:U192_used_noise_reduction_technique,skos:Concept
ecrm:E52_Time-Span,ecrm:P79_beginning_is_qualified_by,Literal_0204
mus:M23_Casting_Detail,mus:U36_foresees_responsibility,skos:Concept
mus:M27_Foreseen_Individual_Performance,mus:U36_foresees_responsibility,Literal_0205
efrbroo:F22_Self-Contained_Expression,mus:U16_has_catalogue_statement,mus:M1_Catalogue_Statement
efrbroo:F3_Manifestation_Product_Type,mus:U213_has_recording_method,Literal_0207
mus:M29_Editing,mus:U218_used_object_of_type_for_mastering,skos:Concept
mus:M29_Editing,mus:U219_used_object_of_type_for_mixing,skos:Concept
mus:M44_Performed_Work,mus:U95_has_hierarchical_level,skos:Concept
mus:M44_Performed_Work,mus:U95_has_hierarchical_level,Literal_0208
mus:M1_Catalogue_Statement,mus:U41_has_catalogue_number,Literal_0209
mus:M2_Opus_Statement,mus:U42_has_opus_number,Literal_0210
efrbroo:F22_Self-Contained_Expression,ecrm:P165i_is_incorporated_in,efrbroo:F25_PerformancePlan
efrbroo:F22_Self-Contained_Expression,ecrm:P165i_is_incorporated_in,efrbroo:F24_Publication_Expression
efrbroo:F24_Publication_Expression,mus:U59_has_partial_published_recording,efrbroo:F22_Self-Contained_Expression
efrbroo:F3_Manifestation_Product_Type,mus:CLU217_should_have_playing_speed,skos:Concept
efrbroo:F3_Manifestation_Product_Type,mus:CLU217_should_have_playing_speed,Literal_0212
mus:M1_Catalogue_Statement,mus:U40_has_catalogue_name,modsrdf:ModsResource
mus:M1_Catalogue_Statement,mus:U40_has_catalogue_name,Literal_0213
mus:M39_Derivation_Type_Assignment,ecrm:P41_classified,efrbroo:F14_Individual_Work
mus:M39_Derivation_Type_Assignment,ecrm:P41_classified,efrbroo:F22_Self-Contained_Expression
mus:M29_Editing,efrbroo:R18_created,efrbroo:F4_Manifestation_Singleton
efrbroo:F29_Recording_Event,efrbroo:R18_created,efrbroo:F4_Manifestation_Singleton
efrbroo:F28_Expression_Creation,efrbroo:R18_created,efrbroo:F4_Manifestation_Singleton
efrbroo:F25_PerformancePlan,efrbroo:R12i_realises,efrbroo:F20_Performance_Work
efrbroo:F25_PerformancePlan,efrbroo:R25i_was_performed_by,efrbroo:F31_Performance
efrbroo:F25_PerformancePlan,efrbroo:R25i_was_performed_by,mus:M42_Performed_Expression_Creation
efrbroo:F22_Self-Contained_Expression,mus:U11_has_key,skos:Concept
efrbroo:F22_Self-Contained_Expression,mus:U11_has_key,mus:M4_Key
efrbroo:F22_Self-Contained_Expression,mus:U11_has_key,Literal_0218
efrbroo:F3_Manifestation_Product_Type,mus:CLU210_should_have_pagination,ecrm:E54_Dimension
efrbroo:F3_Manifestation_Product_Type,mus:CLU210_should_have_pagination,Literal_0219
mus:M23_Casting_Detail,mus:U87_has_medium_of_performance_section,mus:M23_Casting_Detail
efrbroo:F24_Publication_Expression,mus:U182_has_music_format_statement,Literal_0221
ecrm:E53_Place,ecrm:P89_falls_within,ecrm:E53_Place
mus:M27_Foreseen_Individual_Performance,mus:U6_foresees_actor,ecrm:E21_Person
mus:M27_Foreseen_Individual_Performance,mus:U6_foresees_actor,efrbroo:F11_Corporate_Body
mus:M26_Foreseen_Performance,ecrm:P69_has_association_with,mus:M27_Foreseen_Individual_Performance
efrbroo:F31_Performance,mus:U65_has_geographical_context,ecrm:E53_Place
mus:M42_Performed_Expression_Creation,mus:U65_has_geographical_context,ecrm:E53_Place
mus:M43_Performed_Expression,mus:U65_has_geographical_context,mus:M40_Context
efrbroo:F31_Performance,mus:U65_has_geographical_context,mus:M40_Context
mus:M46_Set_of_Tracks,mus:U65_has_geographical_context,ecrm:E53_Place
efrbroo:F22_Self-Contained_Expression,mus:U65_has_geographical_context,mus:M40_Context
efrbroo:F28_Expression_Creation,ecrm:P15_was_influenced_by,efrbroo:F15_Complex_Work
efrbroo:F28_Expression_Creation,ecrm:P15_was_influenced_by,ecrm:E1_CRM_Entity
efrbroo:F15_Complex_Work,mus:U38_has_descriptive_expression,efrbroo:F22_Self-Contained_Expression
mus:M19_Categorization,mus:U19i_caterorizes,efrbroo:F22_Self-Contained_Expression
efrbroo:F22_Self-Contained_Expression,mus:U19_is_caterorized_as,mus:M19_Categorization
ecrm:E52_Time-Span,ecrm:P80_end_is_qualified_by,Literal_0223
ecrm:E7_Activity,mus:U31_had_function_of_type,Literal_0224
mus:M28_Individual_Performance,mus:U31_had_function_of_type,Literal_0225
efrbroo:F24_Publication_Expression,efrbroo:R5i_is_component_of,efrbroo:F24_Publication_Expression
efrbroo:F25_PerformancePlan,efrbroo:R5i_is_component_of,efrbroo:F25_PerformancePlan
efrbroo:F14_Individual_Work,efrbroo:R2_is_derivative_of,efrbroo:F14_Individual_Work
efrbroo:F15_Complex_Work,efrbroo:R2_is_derivative_of,efrbroo:F15_Complex_Work
efrbroo:F22_Self-Contained_Expression,mus:U54i_has_performed_expression,mus:M43_Performed_Expression
efrbroo:F22_Self-Contained_Expression,efrbroo:R66i_had_a_performed_version_through,efrbroo:F31_Performance
efrbroo:F24_Publication_Expression,mus:U201_has_illustrative_content,Literal_0227
efrbroo:F24_Publication_Expression,mus:U171_has_parallel_title_statement,mus:M156_Title_Statement
mus:M46_Set_of_Tracks,mus:U171_has_parallel_title_statement,mus:M156_Title_Statement
efrbroo:F22_Self-Contained_Expression,mus:U44_has_dedication_statement,mus:M15_Dedication_Statement
efrbroo:F22_Self-Contained_Expression,mus:U44_has_dedication_statement,mus:M15_Dedication
skos:Concept,skos:broader,skos:Concept
skos:Concept,skos:exactMatch,skos:Concept
efrbroo:F31_Performance,mus:U89_occured_in_performance_conditions,skos:Concept
efrbroo:F31_Performance,mus:U89_occured_in_performance_conditions,Literal_0229
efrbroo:F14_Individual_Work,mus:U4_had_princeps_publication,efrbroo:F30_Publication_Event
efrbroo:F22_Self-Contained_Expression,mus:U4_had_princeps_publication,efrbroo:F30_Publication_Event
skos:Concept,skos:narrower,skos:Concept
efrbroo:F24_Publication_Expression,mus:U202_has_colour_details,Literal_0254
skos:Concept,skos:editorialNote,Literal_0255
efrbroo:F11_Corporate_Body,ecrm:P74_has_current_or_former_residence,ecrm:E53_Place
ecrm:E21_Person,ecrm:P74_has_current_or_former_residence,ecrm:E53_Place
ecrm:E39_Actor,ecrm:P74_has_current_or_former_residence,ecrm:E53_Place
efrbroo:F24_Publication_Expression,mus:U172_has_statement_of_responsibility_relating_to_title,mus:M157_Statement_of_Responsibility
mus:M157_Statement_of_Responsibility,mus:U172i_is_statement_of_responsibility_relating_to_title_of,efrbroo:F24_Publication_Expression
mus:M43_Performed_Expression,mus:U70_has_title,Literal_0257
efrbroo:F22_Self-Contained_Expression,mus:U78_estimated_duration,Literal_0259
efrbroo:F22_Self-Contained_Expression,mus:U33_has_set_of_characters,mus:M33_Set_of_Characters
efrbroo:F24_Publication_Expression,mus:U33_has_set_of_characters,mus:M33_Set_of_Characters
mus:M26_Foreseen_Performance,mus:U7_foresees_place_at,ecrm:E53_Place
efrbroo:F14_Individual_Work,mus:U47_has_derivation_type,skos:Concept
efrbroo:F15_Complex_Work,mus:U47_has_derivation_type,skos:Concept
mus:M44_Performed_Work,mus:U47_has_derivation_type,skos:Concept
efrbroo:F14_Individual_Work,mus:U47_has_derivation_type,Literal_0260
efrbroo:F31_Performance,mus:U5i_was_premiere_of,efrbroo:F22_Self-Contained_Expression
mus:M29_Editing,mus:U29_edited,efrbroo:F26_Recording
mus:M23_Casting_Detail,mus:U36_foresees_responsibility_of_type,Literal_0261
skos:Concept,skos:related,skos:Concept
mus:M40_Context,skos:related,ecrm:E53_Place
efrbroo:F24_Publication_Expression,mus:CRL6i_should_be_carried_by,efrbroo:F3_Manifestation_Product_Type
efrbroo:F3_Manifestation_Product_Type,efrbroo:R4i_comprises_carriers_of,efrbroo:F22_Self-Contained_Expression
efrbroo:F3_Manifestation_Product_Type,mus:CRL6_should_carry,efrbroo:F24_Publication_Expression
efrbroo:F22_Self-Contained_Expression,efrbroo:R4_carriers_provided_by,efrbroo:F3_Manifestation_Product_Type
efrbroo:F19_Publication_Expression,efrbroo:is_realised_in,efrbroo:F24_Publication_Expression
efrbroo:F24_Publication_Expression,efrbroo:R24i_was_created_through,efrbroo:F30_Publication_Event
efrbroo:F22_Self-Contained_Expression,ecrm:U11_has_key,skos:Concept
mus:M39_Derivation_Type_Assignment,ecrm:P42_assigned,skos:Concept
skos:Concept,skos:topConceptOf,skos:ConceptScheme
mus:M23_Casting_Detail,mus:U88_has_member_casting_detail,mus:M23_Casting_Detail
skos:Concept,skos:inScheme,skos:ConceptScheme
mus:M26_Foreseen_Performance,mus:U8_foresees_time_span,ecrm:E52_Time-Span
ecrm:E53_Place,ecrm:P87_is_identified_by,Literal_0265
mus:M26_Foreseen_Performance,mus:U77_foresees_performing_plan,efrbroo:F25_Performance_Plan
mus:M28_Individual_Performance,mus:U81_had_performer_status,skos:Concept
efrbroo:F28_Expression_Creation,ecrm:P17_was_motivated_by,ecrm:E1_CRM_Entity
efrbroo:F32_Carrier_Production_Event,efrbroo:R26_produced_things_of_type,efrbroo:F3_Manifestation_Product_Type
efrbroo:F29_Recording_Event,ecrm:P32_used_general_technique,Literal_0275
skos:Concept,skos:scopeNote,Literal_0276
efrbroo:F4_Manifestation_Singleton,mus:U207_has_carrier_type,mus:M169_Carrier_Type
efrbroo:F3_Manifestation_Product_Type,mus:U215_has_groove_caracteristics,Literal_0286
skos:Collection,skos:member,skos:Concept
mus:M15_Dedication_Statement,ecrm:P67_refers_to,ecrm:E21_Person
mus:M15_Dedication_Statement,ecrm:P67_refers_to,efrbroo:F11_Corporate_Body
efrbroo:F15_Complex_Work,ecrm:P129_is_about,ecrm:E1_CRM_Entity
efrbroo:F15_Complex_Work,ecrm:P129_is_about,Literal_0289
skos:Concept,skos:note,Literal_0290
mus:M27_Foreseen_Individual_Performance,mus:U35_foresees_function,skos:Concept
efrbroo:F15_Complex_Work,mus:U21_is_about_actor,ecrm:E21_Person
efrbroo:F15_Complex_Work,mus:U21_is_about_actor,ecrm:E39_Actor
efrbroo:F15_Complex_Work,mus:U21_is_about_actor,efrbroo:F11_Corporate_Body
efrbroo:F24_Publication_Expression,mus:U176_has_edition_statement,mus:M159_Edition_Statement
efrbroo:F11_Corporate_Body,ecrm:P95i_was_formed_by,ecrm:E66_Formation
efrbroo:F24_Publication_Expression,mus:U224_has_title_proper_of_multipart_monograph,Literal_0294
mus:M42_Performed_Expression_Creation,ecrm:P16_used_specific_object,efrbroo:F4_Manifestation_Singleton
mus:M28_Individual_Performance,ecrm:P16_used_specific_object,ecrm:E22_Man-Made_Object
efrbroo:F25_Performance_Plan,mus:U90_foresees_creation_or_performance_mode,mus:M50_Creation_or_Performance_Mode
skos:Concept,skos:definition,Literal_0295
efrbroo:F15_Complex_Work,mus:U22_is_about_place,ecrm:E53_Place
mus:M42_Performed_Expression_Creation,mus:U193_used_historical_instruments,Literal_0305
efrbroo:F31_Performance,mus:U193_used_historical_instruments,Literal_0306
efrbroo:F22_Self-Contained_Expression,mus:U63_has_religious_context,mus:M40_Context
efrbroo:F24_Publication_Expression,mus:U200_has_supplementary_content,Literal_0308
efrbroo:F24_Publication_Expression,mus:U204_has_reproduction_note,Literal_0310
mus:M2_Opus_Statement,mus:U69_has_WoO_number,Literal_0311
mus:M2_Opus_Statement,mus:U43_has_opus_subnumber,Literal_0313
efrbroo:F4_Manifestation_Singleton,ecrm:P49_has_former_or_current_keeper,efrbroo:F11_Corporate_Body
mus:M167_Publication_Expression_Fragment,mus:U195_has_order_or_location_indication,Literal_0316
skos:Concept,skos:notation,Literal_0322
modsrdf:NoteGroup,modsrdf:noteGroupType,Literal_0327
efrbroo:F24_Publication_Expression,mus:U203_has_summary_or_abstract,Literal_0332
mus:M2_Opus_Statement,mus:U76_has_WoO_subnumber,Literal_0333
efrbroo:F24_Publication_Expression,mus:U173_has_parallel_statement_of_responsibility_relating_to_title,mus:M157_Statement_of_Responsibility
mus:M46_Set_of_Tracks,mus:U173_has_parallel_statement_of_responsibility_relating_to_title,mus:M157_Statement_of_Responsibility
efrbroo:F24_Publication_Expression,mus:U24_has_award,mus:M36_Award
modsrdf:ModsResource,modsrdf:placeOfOrigin,ecrm:E53_Place
modsrdf:ModsResource,modsrdf:noteGroup,modsrdf:NoteGroup
modsrdf:ModsResource,modsrdf:noteGroup,Literal_0344
modsrdf:NoteGroup,modsrdf:noteGroupValue,Literal_0345
modsrdf:ModsResource,modsrdf:languageOfResource,Literal_0346
modsrdf:ModsResource,modsrdf:titlePrincipal,Literal_0347
modsrdf:ModsResource,modsrdf:subjectName,Literal_0348
modsrdf:ModsResource,modsrdf:publisher,Literal_0349
modsrdf:ModsResource,modsrdf:dateOfCopyright,Literal_0350
modsrdf:ModsResource,modsrdf:namePrincipal,Literal_0351
modsrdf:ModsResource,modsrdf:identifier,Literal_0353
efrbroo:F26_Recording,mus:U15_has_history,Literal_0355
skos:Concept,mus:U85_has_closely_related_key,skos:Concept
modsrdf:ModsResource,modsrdf:genre,Literal_0356
efrbroo:F3_Manifestation_Product_Type,mus:U194_has_system_requirements,Literal_0358
mus:M28_Individual_Performance,mus:U32_had_responsibility,skos:Concept
efrbroo:F11_Corporate_Body,ecrm:P99i_was_dissolved_by,ecrm:E68_Dissolution
mus:M23_Casting_Detail,mus:U48_foresees_quantity_of_actors,Literal_0359
mus:M23_Casting_Detail,mus:U35_foresees_function_of_type,Literal_0360
